country_name,avg_precipitation_mm,co2_emissions_pc,gdp_per_capita_usd,total_population
Afghanistan,327,0.278420956418618,357.261152798144,40578842
Africa Eastern and Southern,,0.858131540848484,1679.32762166466,731821393
Africa Western and Central,,0.521524499284441,2138.47315259913,497387180
Albania,1485,1.84525761573088,7756.96188744253,2451636
Algeria,89,4.16005852930563,4960.30334332888,45477389
American Samoa,,0.00206859459683091,18017.4589383973,48342
Andorra,,,42414.0479861228,79705
Angola,1010,0.748810952279567,3682.1131513698,35635029
Antigua and Barbuda,1030,3.69452822059457,20105.1989085164,92840
Arab World,,4.51655911861293,7950.35581975672,471352066
Argentina,591,4.2953116708492,13962.1894087223,45407904
Armenia,562,2.61828101845615,6571.97445545099,2969200
Aruba,,4.99021526418787,30975.9989121779,107310
Australia,534,14.530502863688,65169.5191118657,26018721
Austria,1110,6.92858132698714,52336.7725223758,9041851
Azerbaijan,447,3.91289240245969,7770.594223351,10141756
Bahamas,1292,3.53551107063979,34957.1613279737,397538
Bahrain,83,25.4678810750754,30470.5219276023,1524693
Bangladesh,2666,0.713556533909868,2716.48592780431,169384897
Barbados,1422,2.4401561359885,24387.0387293761,282318
Belarus,618,6.05700801391753,7994.64806074889,9228071
Belgium,847,7.6776616173853,50605.7496677086,11680210
Belize,1705,0.88023578897185,7068.21728043145,402733
Benin,1039,0.513056396449261,1266.42711031904,13759501
Bermuda,,3.97689539606789,121613.939983629,64749
Bhutan,2200,1.94285158160822,3711.32767981591,780914
"Bolivia, Plurinational State of",1146,1.93607699297368,4219.46113742445,12077154
Bosnia and Herzegovina,1028,6.98907452004835,7655.59421024383,3204802
Botswana,416,2.80246010889007,8328.7090572666,2439892
Brazil,1761,2.27889577215227,9281.33282136864,210306415
"Virgin Islands, British",,2.30694955505102,,38319
Brunei Darussalam,2722,20.9436282583394,36632.9280952155,455370
Bulgaria,608,7.64769654654833,13999.1949530956,6465097
Burkina Faso,748,0.288261986140856,827.330843486661,22509038
Burundi,1274,0.0698215770067585,302.992505263552,13321097
Cabo Verde,228,1.3085363671521,4323.31362032709,519741
Cambodia,1904,1.06878240808886,2325.03050040841,17201724
Cameroon,1604,0.377591519866032,1604.87726954895,27632771
Canada,537,14.7892997763968,56256.8007264015,38935934
Caribbean small states,,8.59213618807687,17456.3084845676,4497310
Cayman Islands,,5.00342221787655,93030.7051447803,71591
Central African Republic,1343,0.0632596180609838,467.359825026238,5098039
Central Europe and the Baltics,,6.77183501445676,19530.1553232172,100071871
Chad,322,0.155239823582539,966.036468278568,18455316
Channel Islands,,,67627.1417347907,167215
Chile,1522,4.62474983424569,15405.6165774073,19553036
China,645,8.86482511020235,12970.6056414327,1412175000
Colombia,3240,1.70753982802254,6680.44506854481,51737944
Comoros,900,0.515231578493098,1465.479642862,834188
"Congo, The Democratic Republic of the",1543,0.0610125487309351,687.738587554685,102396968
Congo,1646,1.38493056623382,2620.83804267402,6035104
Costa Rica,2926,1.61315999460817,13625.9008491328,5081765
Côte d'Ivoire,1348,0.605701555801839,2333.37128301259,30395002
Croatia,1113,4.57371420212618,18465.5414420364,3855641
Cuba,1335,1.78698206661591,,11059820
Curacao,,,20057.1404747175,153321
Cyprus,498,5.425313774533,33231.04296875,1331370
Czechia,677,9.15364691432385,28282.2236715857,10672118
Denmark,703,4.8270407249692,67781.0940939514,5903037
Djibouti,220,0.762292717589368,3133.25779772463,1137096
Dominica,2083,1.21509592074941,9323.66089490562,66826
Dominican Republic,1410,2.85936787390744,10104.2449349081,11230734
Early-demographic dividend,,2.41944100399443,4043.82776331568,3470644834
East Asia & Pacific,,7.06418419646893,13139.2109813612,2379617118
East Asia & Pacific (IDA & IBRD countries),,6.83682797672911,10220.4774431567,2107261123
East Asia & Pacific (excluding high income),,6.77992863279642,10106.9935977814,2133560408
Ecuador,2274,2.47809443692364,6515.58528418336,17823897
Egypt,18.1,2.29974804261299,4233.30783744856,112618250
El Salvador,1784,1.34798885215862,5074.60210221806,6280319
Equatorial Guinea,2156,2.82155421683407,7589.29964909381,1803545
Eritrea,384,0.219947692397037,,3409447
Estonia,626,11.1341597224282,28340.3826549406,1348840
Eswatini,788,0.883161035575023,3894.1620089869,1218917
