country_name,avg_precipitation_mm,co2_emissions_pc,gdp_usd,gdp_per_capita_usd,total_population
Afghanistan,327,0.278420956418618,14497243872.1337,357.261152798144,40578842
Africa Eastern and Southern,,0.858131540848484,1228967879390.01,1679.32762166466,731821393
Africa Western and Central,,0.521524499284441,1063649130876.99,2138.47315259913,497387180
Albania,1485,1.84525761573088,19017247013.8821,7756.96188744253,2451636
Algeria,89,4.16005852930563,225581644702.568,4960.30334332888,45477389
American Samoa,,0.00206859459683091,871000000,18017.4589383973,48342
Andorra,,,3380611694.73392,42414.0479861228,79705
Angola,1010,0.748810952279567,131212208930.344,3682.1131513698,35635029
Antigua and Barbuda,1030,3.69452822059457,1866566666.66667,20105.1989085164,92840
Arab World,,4.51655911861293,3747416641077.45,7950.35581975672,471352066
Argentina,591,4.2953116708492,633993756301.08,13962.1894087223,45407904
Armenia,562,2.61828101845615,19513506553.1251,6571.97445545099,2969200
Aruba,,4.99021526418787,3324034443.26581,30975.9989121779,107310
Australia,534,14.530502863688,1695627535475.8,65169.5191118657,26018721
Austria,1110,6.92858132698714,473221298968.216,52336.7725223758,9041851
Azerbaijan,447,3.91289240245969,78807470588.2353,7770.594223351,10141756
Bahamas,1292,3.53551107063979,13896800000,34957.1613279737,397538
Bahrain,83,25.4678810750754,46458191489.3617,30470.5219276023,1524693
Bangladesh,2666,0.713556533909868,460131689083.083,2716.48592780431,169384897
Barbados,1422,2.4401561359885,6884900000,24387.0387293761,282318
Belarus,618,6.05700801391753,73775179924.603,7994.64806074889,9228071
Belgium,847,7.6776616173853,591085783326.267,50605.7496677086,11680210
Belize,1705,0.88023578897185,2846604350,7068.21728043145,402733
Benin,1039,0.513056396449261,17425405090.862,1266.42711031904,13759501
Bermuda,,3.97689539606789,7874381000,121613.939983629,64749
Bhutan,2200,1.94285158160822,2898227743.75576,3711.32767981591,780914
"Bolivia, Plurinational State of",1146,1.93607699297368,50959081953.6903,4219.46113742445,12077154
Bosnia and Herzegovina,1028,6.98907452004835,24534663636.1778,7655.59421024383,3204802
Botswana,416,2.80246010889007,20321150599.1523,8328.7090572666,2439892
Brazil,1761,2.27889577215227,1951923832083.87,9281.33282136864,210306415
"Virgin Islands, British",,2.30694955505102,,,38319
Brunei Darussalam,2722,20.9436282583394,16681536466.7183,36632.9280952155,455370
Bulgaria,608,7.64769654654833,90506153293.6733,13999.1949530956,6465097
Burkina Faso,748,0.288261986140856,18622421394.6133,827.330843486661,22509038
Burundi,1274,0.0698215770067585,4036192552.88879,302.992505263552,13321097
Cabo Verde,228,1.3085363671521,2247003344.34242,4323.31362032709,519741
Cambodia,1904,1.06878240808886,39994532959.6074,2325.03050040841,17201724
Cameroon,1604,0.377591519866032,44347206072.5513,1604.87726954895,27632771
Canada,537,14.7892997763968,2190411080134.32,56256.8007264015,38935934
Caribbean small states,,8.59213618807687,78506430710.7309,17456.3084845676,4497310
Cayman Islands,,5.00342221787655,6660161212.01997,93030.7051447803,71591
Central African Republic,1343,0.0632596180609838,2382618615.01694,467.359825026238,5098039
Central Europe and the Baltics,,6.77183501445676,1954419184114.96,19530.1553232172,100071871
Chad,322,0.155239823582539,17828508289.6049,966.036468278568,18455316
Channel Islands,,,11308272505.183,67627.1417347907,167215
Chile,1522,4.62474983424569,301226575540.242,15405.6165774073,19553036
China,645,8.86482511020235,18316765021690.2,12970.6056414327,1412175000
Colombia,3240,1.70753982802254,345632492851.448,6680.44506854481,51737944
Comoros,900,0.515231578493098,1222485532.31976,1465.479642862,834188
"Congo, The Democratic Republic of the",1543,0.0610125487309351,70422346142.2023,687.738587554685,102396968
Congo,1646,1.38493056623382,15817030154.6941,2620.83804267402,6035104
Costa Rica,2926,1.61315999460817,69243626028.5936,13625.9008491328,5081765
Côte d'Ivoire,1348,0.605701555801839,70922824813.9102,2333.37128301259,30395002
Croatia,1113,4.57371420212618,71196498671.1145,18465.5414420364,3855641
Cuba,1335,1.78698206661591,,,11059820
Curacao,,,3075180834.72417,20057.1404747175,153321
Cyprus,498,5.425313774533,31218038929.0919,33231.04296875,1331370
Czechia,677,9.15364691432385,301831228325.556,28282.2236715857,10672118
Denmark,703,4.8270407249692,400114306337.077,67781.0940939514,5903037
Djibouti,220,0.762292717589368,3562814908.76149,3133.25779772463,1137096
Dominica,2083,1.21509592074941,623062962.962963,9323.66089490562,66826
Dominican Republic,1410,2.85936787390744,113478087134.8,10104.2449349081,11230734
Early-demographic dividend,,2.41944100399443,14034689936337.3,4043.82776331568,3470644834
East Asia & Pacific,,7.06418419646893,31266291368260.6,13139.2109813612,2379617118
East Asia & Pacific (IDA & IBRD countries),,6.83682797672911,21537214774462.6,10220.4774431567,2107261123
East Asia & Pacific (excluding high income),,6.77992863279642,21563881384135.8,10106.9935977814,2133560408
Ecuador,2274,2.47809443692364,116133121000,6515.58528418336,17823897
Egypt,18.1,2.29974804261299,476747720364.742,4233.30783744856,112618250
El Salvador,1784,1.34798885215862,31870120000,5074.60210221806,6280319
Equatorial Guinea,2156,2.82155421683407,13687643435.6249,7589.29964909381,1803545
Eritrea,384,0.219947692397037,,,3409447
Estonia,626,11.1341597224282,38226641740.29,28340.3826549406,1348840
Eswatini,788,0.883161035575023,4746660273.50829,3894.1620089869,1218917
Ethiopia,848,0.146229646781817,123140304666,982.103161506992,125384287
Euro area,,6.04271643704466,14488160081806.7,41608.7123275598,348200155
Europe & Central Asia,,6.85506904958575,25798700454390.6,27913.5882331645,924234471
Europe & Central Asia (IDA & IBRD countries),,7.89342522267662,5264484546456.79,11421.1364427001,460942269
Europe & Central Asia (excluding high income),,5.05570589189862,1820242864725.09,7266.02243154199,250514347
European Union,,6.14634944277267,17023612496380.4,38066.8844892624,447202673
Faroe Islands,,0.038952366820003,3615241800.50058,67058.2022648126,53912
